Attaching to selenium-hub, dockervalidation_chrome_1, dockervalidation_edge_1, dockervalidation_firefox_1
[36mchrome_1        |[0m 2022-04-16 17:11:31,957 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2022-04-16 17:11:31,960 INFO supervisord started with pid 8
[33medge_1          |[0m 2022-04-16 17:11:31,947 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-04-16 17:11:31,950 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 2022-04-16 17:11:29,048 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2022-04-16 17:11:29,051 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 2022-04-16 17:11:30,093 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub    |[0m 17:11:30.519 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 2022-04-16 17:11:30,522 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 17:11:30.525 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub    |[0m 17:11:30.631 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.30.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.30.0.2:4443]
[35mselenium-hub    |[0m 17:11:30.688 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.30.0.2:4442 and tcp://172.30.0.2:4443
[35mselenium-hub    |[0m 17:11:30.713 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 17:11:31.716 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 2022-04-16 17:11:32,228 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2022-04-16 17:11:32,232 INFO supervisord started with pid 9
[35mselenium-hub    |[0m 17:11:32.679 INFO [Hub.execute] - Started Selenium Hub 4.1.3 (revision 7b1ebf28ef): http://172.30.0.2:4444
[36mchrome_1        |[0m 2022-04-16 17:11:32,964 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2022-04-16 17:11:32,968 INFO spawned: 'vnc' with pid 11
[36mchrome_1        |[0m 2022-04-16 17:11:32,973 INFO spawned: 'novnc' with pid 12
[36mchrome_1        |[0m 2022-04-16 17:11:32,977 INFO spawned: 'selenium-node' with pid 13
[33medge_1          |[0m 2022-04-16 17:11:32,993 INFO spawned: 'xvfb' with pid 10
[33medge_1          |[0m 2022-04-16 17:11:32,997 INFO spawned: 'vnc' with pid 11
[33medge_1          |[0m 2022-04-16 17:11:33,001 INFO spawned: 'novnc' with pid 12
[33medge_1          |[0m 2022-04-16 17:11:33,004 INFO spawned: 'selenium-node' with pid 15
[36mchrome_1        |[0m 2022-04-16 17:11:33,009 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 17:11:33,009 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 17:11:33,009 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2022-04-16 17:11:33,009 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m E: [pulseaudio] main.c: Daemon startup failed.
[36mchrome_1        |[0m No PulseAudio daemon running, or not running as session daemon.
[36mchrome_1        |[0m No PulseAudio daemon running, or not running as session daemon.
[33medge_1          |[0m 2022-04-16 17:11:33,026 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 17:11:33,026 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 17:11:33,027 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2022-04-16 17:11:33,027 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m No PulseAudio daemon running, or not running as session daemon.
[36mchrome_1        |[0m Generating Selenium Config
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m display-name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "100.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 2022-04-16 17:11:33,234 INFO spawned: 'xvfb' with pid 11
[32mfirefox_1       |[0m 2022-04-16 17:11:33,237 INFO spawned: 'vnc' with pid 12
[32mfirefox_1       |[0m 2022-04-16 17:11:33,240 INFO spawned: 'novnc' with pid 13
[32mfirefox_1       |[0m 2022-04-16 17:11:33,242 INFO spawned: 'selenium-node' with pid 14
[32mfirefox_1       |[0m 2022-04-16 17:11:33,267 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 17:11:33,267 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 17:11:33,267 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-04-16 17:11:33,267 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m Generating Selenium Config
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m display-name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "100.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m Generating Selenium Config
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m 17:11:33.650 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 17:11:33.660 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m display-name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "99.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m 17:11:33.887 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 17:11:33.997 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 17:11:34.128 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 17:11:34.135 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 17:11:34.278 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 17:11:34.311 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 17:11:34.319 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 17:11:34.345 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 17:11:34.442 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 17:11:34.490 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 17:11:35.001 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 17:11:35.116 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.5:5555
[36mchrome_1        |[0m 17:11:35.133 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 17:11:35.230 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
[36mchrome_1        |[0m 17:11:35.243 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
[33medge_1          |[0m 17:11:35.349 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 17:11:35.414 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.5:5555
[36mchrome_1        |[0m 17:11:35.416 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://172.30.0.5:5555
[36mchrome_1        |[0m 17:11:35.476 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[32mfirefox_1       |[0m 17:11:35.492 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 17:11:35.498 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.4:5555
[35mselenium-hub    |[0m 17:11:35.561 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
[33medge_1          |[0m 17:11:35.592 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 17:11:35.657 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserVersion": "100.0","se:noVncPort": 7900,"browserName": "MicrosoftEdge","platformName": "Linux","se:vncEnabled": true} 1 times
[33medge_1          |[0m 17:11:35.673 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
[32mfirefox_1       |[0m 17:11:35.724 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.3:5555
[32mfirefox_1       |[0m 17:11:35.786 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32mfirefox_1       |[0m 17:11:35.850 INFO [NodeOptions.report] - Adding firefox for {"browserVersion": "99.0","se:noVncPort": 7900,"browserName": "firefox","platformName": "Linux","se:vncEnabled": true} 1 times
[32mfirefox_1       |[0m 17:11:35.868 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[33medge_1          |[0m 17:11:35.995 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.4:5555
[33medge_1          |[0m 17:11:35.998 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://172.30.0.4:5555
[33medge_1          |[0m 17:11:36.019 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[32mfirefox_1       |[0m 17:11:36.200 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.3:5555
[32mfirefox_1       |[0m 17:11:36.202 INFO [NodeServer.execute] - Started Selenium node 4.1.3 (revision 7b1ebf28ef): http://172.30.0.3:5555
[32mfirefox_1       |[0m 17:11:36.224 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub    |[0m 17:11:36.377 INFO [GridModel.setAvailability] - Switching node 7f663527-dab2-41c9-95fb-7666827495a4 (uri: http://172.30.0.5:5555) from DOWN to UP
[35mselenium-hub    |[0m 17:11:36.378 INFO [LocalDistributor.add] - Added node 7f663527-dab2-41c9-95fb-7666827495a4 at http://172.30.0.5:5555. Health check every 120s
[35mselenium-hub    |[0m 17:11:36.385 INFO [Node.<init>] - Binding additional locator mechanisms: name, id, relative
[36mchrome_1        |[0m 17:11:36.396 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 17:11:36.578 INFO [GridModel.setAvailability] - Switching node d8c9cf4b-e8c4-4f15-a56a-d20dad2e4297 (uri: http://172.30.0.4:5555) from DOWN to UP
[35mselenium-hub    |[0m 17:11:36.578 INFO [LocalDistributor.add] - Added node d8c9cf4b-e8c4-4f15-a56a-d20dad2e4297 at http://172.30.0.4:5555. Health check every 120s
[35mselenium-hub    |[0m 17:11:36.581 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
[33medge_1          |[0m 17:11:36.589 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[35mselenium-hub    |[0m 17:11:36.738 INFO [GridModel.setAvailability] - Switching node 29716439-f496-41d2-ac67-e952a4d79ee7 (uri: http://172.30.0.3:5555) from DOWN to UP
[35mselenium-hub    |[0m 17:11:36.739 INFO [LocalDistributor.add] - Added node 29716439-f496-41d2-ac67-e952a4d79ee7 at http://172.30.0.3:5555. Health check every 120s
[32mfirefox_1       |[0m 17:11:36.743 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
[36mchrome_1        |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[33medge_1          |[0m Trapped SIGTERM/SIGINT/x so shutting down supervisord...
[32mfirefox_1       |[0m 2022-04-16 17:12:14,803 WARN received SIGTERM indicating exit request
